sensor_type,object_temperature,ambient_temperature,measurement_status
MLX90614,38.1,30.7,fever
MLX90614,37.9,27.5,fever
TMP007,38.8,-24.2,fever
MLX90614,34.9,91.5,hypothermia
TMP007,39.4,31.3,fever
MLX90614,35.7,37.4,hypothermia
TMP007,38.7,17.1,fever
TMP007,39.7,-8.7,fever
MLX90614,39.6,-18.9,fever
TMP007,37.4,75.7,normal
MLX90614,37.2,-8.4,normal
MLX90614,38.7,37.2,fever
MLX90614,33.6,64.6,hypothermia
MLX90614,39.4,51.8,fever
MLX90614,37.9,118.9,fever
TMP007,35.4,116.6,hypothermia
MLX90614,36.2,-11.6,normal
MLX90614,37.1,57.7,normal
MLX90614,36.7,89.7,normal
MLX90614,39.5,59.8,fever
TMP007,38.6,77.8,fever
MLX90614,38.6,-10.9,fever
MLX90614,34.4,43.8,hypothermia
TMP007,36.7,44.2,normal
MLX90614,36.5,-2.9,normal
MLX90614,34.1,-3.2,hypothermia
MLX90614,38.0,111.2,fever
TMP007,37.2,-31.6,normal
TMP007,35.6,103.6,hypothermia
TMP007,39.5,30.1,fever
TMP007,35.7,118.2,hypothermia
TMP007,34.5,105.1,hypothermia
MLX90614,38.7,57.5,fever
MLX90614,33.8,82.8,hypothermia
TMP007,37.1,-16.9,normal
TMP007,37.2,34.2,normal
MLX90614,37.9,83.1,fever
MLX90614,37.2,108.8,normal
MLX90614,37.1,81.6,normal
MLX90614,35.7,4.9,hypothermia
TMP007,38.1,58.9,fever
TMP007,33.0,121.7,hypothermia
MLX90614,36.4,-27.1,normal
MLX90614,39.2,-18.8,fever
TMP007,33.5,-24.0,hypothermia
MLX90614,34.4,-13.1,hypothermia
MLX90614,37.1,-11.8,normal
TMP007,34.3,101.1,hypothermia
TMP007,38.7,1.7,fever
TMP007,37.0,66.1,normal
MLX90614,38.8,17.1,fever
MLX90614,36.1,1.9,normal
MLX90614,32.3,-1.2,hypothermia
TMP007,36.5,103.1,normal
MLX90614,36.2,-16.6,normal
TMP007,37.0,95.6,normal
TMP007,34.0,-15.3,hypothermia
MLX90614,36.1,103.6,normal
MLX90614,33.9,29.2,hypothermia
MLX90614,34.6,90.1,hypothermia
MLX90614,39.4,-38.0,fever
MLX90614,39.4,-39.5,fever
TMP007,35.7,83.5,hypothermia
TMP007,35.5,50.8,hypothermia
MLX90614,35.2,58.5,hypothermia
MLX90614,33.6,121.9,hypothermia
MLX90614,38.2,114.9,fever
MLX90614,34.7,98.1,hypothermia
MLX90614,39.7,-35.2,fever
TMP007,37.4,102.0,normal
MLX90614,38.9,-38.9,fever
TMP007,39.4,56.1,fever
TMP007,36.8,118.4,normal
MLX90614,36.5,77.7,normal
TMP007,37.0,52.6,normal
MLX90614,37.2,101.9,normal
TMP007,36.2,76.1,normal
MLX90614,37.5,95.2,normal
MLX90614,37.9,-15.4,fever
TMP007,36.1,65.6,normal
MLX90614,39.0,58.7,fever
MLX90614,32.7,-30.8,hypothermia
TMP007,39.5,107.2,fever
TMP007,39.4,57.0,fever
TMP007,36.2,61.4,normal
TMP007,36.8,-37.4,normal
TMP007,38.8,19.3,fever
TMP007,36.9,-23.4,normal
MLX90614,39.8,-28.3,fever
TMP007,34.7,-34.2,hypothermia
MLX90614,34.3,31.1,hypothermia
TMP007,37.1,68.6,normal
TMP007,32.8,106.2,hypothermia
TMP007,36.0,92.4,normal
MLX90614,32.2,9.4,hypothermia
MLX90614,32.1,24.6,hypothermia
MLX90614,33.9,123.1,hypothermia
MLX90614,36.0,116.5,normal
TMP007,37.4,54.6,normal
TMP007,39.3,54.7,fever
TMP007,38.5,117.7,fever
TMP007,36.2,0.9,normal
MLX90614,39.1,-16.0,fever
TMP007,37.1,54.8,normal
TMP007,36.2,-8.3,normal
TMP007,36.2,54.9,normal
MLX90614,37.2,25.4,normal
TMP007,38.6,62.5,fever
MLX90614,36.1,68.0,normal
MLX90614,39.7,-23.5,fever
TMP007,33.6,60.8,hypothermia
TMP007,39.8,83.3,fever
MLX90614,33.3,122.3,hypothermia
TMP007,33.8,21.3,hypothermia
TMP007,32.9,44.8,hypothermia
MLX90614,36.4,64.9,normal
TMP007,32.8,101.4,hypothermia
TMP007,39.0,108.0,fever
TMP007,34.3,56.3,hypothermia
MLX90614,36.9,110.5,normal
MLX90614,32.0,55.2,hypothermia
MLX90614,35.9,31.3,hypothermia
TMP007,36.8,56.4,normal
TMP007,33.8,-12.6,hypothermia
TMP007,39.5,96.5,fever
TMP007,38.0,0.4,fever
MLX90614,37.3,-27.3,normal
MLX90614,35.6,11.6,hypothermia
MLX90614,37.5,-0.4,normal
MLX90614,39.1,67.3,fever
TMP007,36.0,73.0,normal
MLX90614,37.7,-22.4,fever
TMP007,35.4,31.4,hypothermia
TMP007,37.2,114.4,normal
TMP007,33.4,80.5,hypothermia
TMP007,32.4,-4.6,hypothermia
TMP007,36.2,9.4,normal
MLX90614,36.1,-20.1,normal
MLX90614,33.6,34.0,hypothermia
MLX90614,34.0,51.5,hypothermia
TMP007,37.5,40.8,normal
TMP007,36.8,55.7,normal
MLX90614,38.5,14.2,fever
TMP007,35.4,28.5,hypothermia
TMP007,38.9,48.6,fever
MLX90614,37.8,-38.5,fever
TMP007,39.8,118.5,fever
TMP007,35.8,59.3,hypothermia
MLX90614,33.0,1.5,hypothermia
MLX90614,39.1,56.3,fever
MLX90614,34.6,24.7,hypothermia
MLX90614,36.1,0.1,normal
MLX90614,36.5,11.6,normal
TMP007,35.1,32.6,hypothermia
TMP007,38.0,15.3,fever
MLX90614,39.7,106.8,fever
MLX90614,38.0,101.8,fever
MLX90614,34.3,20.2,hypothermia
TMP007,38.8,28.6,fever
MLX90614,36.7,42.9,normal
MLX90614,36.6,78.7,normal
MLX90614,36.8,110.3,normal
TMP007,37.6,94.8,fever
TMP007,35.4,-33.7,hypothermia
MLX90614,34.6,36.7,hypothermia
MLX90614,37.0,109.3,normal
TMP007,36.7,43.2,normal
MLX90614,39.6,124.6,fever
TMP007,39.3,23.8,fever
TMP007,39.9,113.4,fever
MLX90614,36.5,42.8,normal
TMP007,34.7,111.6,hypothermia
TMP007,38.5,1.0,fever
TMP007,38.9,120.5,fever
MLX90614,37.9,23.6,fever
TMP007,32.4,68.8,hypothermia
TMP007,37.4,61.8,normal
MLX90614,36.0,109.2,normal
MLX90614,32.0,60.0,hypothermia
MLX90614,36.3,-4.1,normal
TMP007,34.5,-10.7,hypothermia
TMP007,33.7,17.7,hypothermia
TMP007,39.3,80.0,fever
TMP007,34.9,115.5,hypothermia
TMP007,36.6,92.4,normal
MLX90614,39.7,110.1,fever
MLX90614,34.9,-19.8,hypothermia
TMP007,40.0,92.0,fever
TMP007,37.3,1.0,normal
MLX90614,35.7,69.4,hypothermia
TMP007,38.0,67.7,fever
TMP007,32.1,60.6,hypothermia
MLX90614,37.1,33.2,normal
MLX90614,38.5,36.7,fever
TMP007,36.2,16.9,normal
MLX90614,36.3,-35.2,normal
MLX90614,36.3,-36.0,normal
MLX90614,35.5,-20.3,hypothermia
MLX90614,36.2,62.4,normal
MLX90614,39.5,59.3,fever
MLX90614,36.2,18.5,normal
MLX90614,36.3,-38.5,normal
TMP007,39.2,118.7,fever
MLX90614,37.0,67.6,normal
TMP007,34.5,60.5,hypothermia
MLX90614,32.4,-10.3,hypothermia
TMP007,38.3,34.8,fever
TMP007,39.0,-38.2,fever
MLX90614,37.5,50.7,normal
MLX90614,33.8,22.4,hypothermia
MLX90614,33.2,11.3,hypothermia
MLX90614,33.1,57.9,hypothermia
TMP007,32.7,-11.4,hypothermia
TMP007,38.9,15.1,fever
MLX90614,37.2,-5.0,normal
