movement_type,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
shifting position,0.6186,0.5489,0.6845,60.647,47.442,29.394
shifting position,0.3695,0.3477,0.6264,63.738,21.138,68.401
shifting position,0.5496,0.5909,0.5994,53.127,64.896,48.719
shifting position,0.3218,0.6792,0.3578,36.18,33.901,26.859
normal,0.0941,0.284,0.2187,8.314,19.902,29.735
still,0.0176,0.0411,0.0239,1.404,2.27,0.661
rolling over,1.2553,1.1344,0.6309,141.421,91.302,61.165
shifting position,0.4375,0.355,0.6049,56.712,41.787,50.83
shifting position,0.4657,0.4967,0.5659,28.439,32.706,35.322
rolling over,1.328,1.2845,0.5273,88.913,111.483,89.84
normal,0.1575,0.1717,0.1148,6.688,11.271,16.837
adjusting limbs,0.2761,0.2304,0.1116,26.161,22.75,13.562
shifting position,0.6048,0.649,0.3007,68.225,51.84,55.333
shifting position,0.3085,0.616,0.5731,65.401,30.592,67.492
adjusting limbs,0.2403,0.3763,0.232,13.151,22.513,38.737
normal,0.283,0.2905,0.1438,26.554,12.358,17.744
still,0.0341,0.0388,0.0459,4.657,2.999,1.018
adjusting limbs,0.2677,0.2396,0.2145,39.554,37.93,29.34
shifting position,0.6989,0.3618,0.4257,24.531,66.164,46.087
normal,0.1283,0.1192,0.2284,17.252,8.709,12.72
normal,0.19,0.0838,0.2017,27.961,27.376,27.125
rolling over,0.9906,1.3867,0.7493,146.873,126.971,84.96
normal,0.1531,0.2554,0.2783,18.843,10.136,12.349
still,0.0445,0.034,0.0233,0.298,2.268,4.269
adjusting limbs,0.314,0.1967,0.2378,37.199,18.091,28.289
shifting position,0.4898,0.6615,0.3244,33.098,48.381,25.903
rolling over,0.9627,1.1491,1.1489,66.392,93.647,68.501
adjusting limbs,0.1298,0.3978,0.127,19.42,15.876,35.372
shifting position,0.4811,0.4428,0.3925,38.433,31.6,41.182
shifting position,0.5627,0.3526,0.4076,40.016,34.798,46.278
adjusting limbs,0.2511,0.2724,0.3964,38.585,30.79,34.662
normal,0.1462,0.291,0.0871,23.731,20.743,7.729
adjusting limbs,0.2619,0.3589,0.2833,20.165,14.402,30.185
shifting position,0.4742,0.4925,0.6918,58.791,64.887,64.954
adjusting limbs,0.2561,0.2527,0.3882,39.236,12.367,13.906
rolling over,1.3944,0.6641,1.4364,92.686,134.17,127.891
rolling over,0.8508,1.2043,0.5262,111.502,136.142,72.344
still,0.0417,0.0486,0.0252,1.573,2.421,2.263
shifting position,0.3642,0.4665,0.4982,36.572,69.356,40.239
still,0.0421,0.0247,0.0483,1.736,4.967,2.482
shifting position,0.6199,0.5188,0.4502,44.23,59.603,66.287
still,0.0213,0.0357,0.0112,4.0,1.24,1.747
adjusting limbs,0.213,0.2625,0.3292,30.526,35.433,39.45
rolling over,0.697,1.4744,1.1846,76.562,112.453,125.19
shifting position,0.4068,0.36,0.5217,51.401,58.951,20.273
adjusting limbs,0.381,0.171,0.3253,39.696,21.953,21.627
adjusting limbs,0.1799,0.3265,0.1105,16.521,28.351,35.463
still,0.0138,0.0001,0.0005,1.177,2.589,0.856
normal,0.1704,0.2212,0.1317,17.216,17.363,14.299
still,0.0347,0.0039,0.0108,2.355,2.06,1.827
still,0.0017,0.0191,0.0294,1.597,4.765,0.951
normal,0.2915,0.0834,0.1988,27.657,7.201,16.584
adjusting limbs,0.183,0.3435,0.2548,30.758,28.419,10.652
rolling over,0.6245,1.1392,1.2275,117.669,142.642,97.538
shifting position,0.6118,0.4438,0.4925,58.258,30.612,59.091
rolling over,1.3587,0.7153,0.8828,130.765,107.586,87.462
adjusting limbs,0.2064,0.1739,0.1407,21.66,33.982,18.215
adjusting limbs,0.2901,0.1266,0.3389,29.24,27.626,21.782
shifting position,0.4529,0.3641,0.4095,39.53,29.116,39.547
rolling over,1.0099,1.2828,0.7734,80.708,71.039,78.487
shifting position,0.3515,0.5535,0.5725,57.72,45.508,42.829
rolling over,1.2122,0.6558,1.4898,70.783,60.87,133.423
rolling over,1.359,1.1421,0.8232,69.78,84.874,79.544
adjusting limbs,0.2204,0.1404,0.2205,20.345,31.468,11.523
shifting position,0.4733,0.4928,0.6711,29.766,43.005,69.648
normal,0.2929,0.276,0.075,21.835,13.167,27.691
normal,0.1024,0.1387,0.2618,25.339,6.049,12.841
still,0.0214,0.0278,0.0017,3.681,2.25,0.022
rolling over,0.874,0.9207,1.0192,140.403,105.245,148.185
adjusting limbs,0.1006,0.292,0.152,22.151,14.859,33.338
adjusting limbs,0.3179,0.2877,0.2173,37.652,22.78,22.715
still,0.0297,0.0193,0.0438,3.189,0.034,3.1
shifting position,0.6459,0.4373,0.4755,59.936,55.58,34.252
rolling over,0.6331,1.1212,0.7917,100.214,56.76,78.022
still,0.0236,0.0089,0.0019,0.523,1.824,1.965
rolling over,1.0529,1.0052,1.3016,58.196,126.896,135.04
normal,0.2955,0.1491,0.0699,21.954,9.696,24.671
normal,0.2751,0.1028,0.206,20.852,8.539,5.656
adjusting limbs,0.258,0.3038,0.2722,16.268,14.578,32.549
shifting position,0.4375,0.4629,0.6285,35.434,34.795,30.522
adjusting limbs,0.2553,0.2964,0.1438,23.125,27.462,24.174
still,0.0362,0.0268,0.0144,1.418,2.51,3.305
shifting position,0.5577,0.3524,0.4964,30.016,49.629,42.075
adjusting limbs,0.219,0.1259,0.2604,13.498,28.547,28.242
shifting position,0.3853,0.347,0.3594,41.04,25.239,52.494
normal,0.2464,0.0515,0.0967,23.153,5.587,7.775
shifting position,0.4246,0.4772,0.5138,35.765,34.84,56.217
adjusting limbs,0.2916,0.2119,0.325,10.692,20.737,22.213
still,0.0003,0.0491,0.0471,3.232,2.357,4.269
normal,0.263,0.2606,0.2968,15.916,22.902,14.109
adjusting limbs,0.2437,0.3041,0.2632,37.439,25.938,36.312
normal,0.0843,0.0505,0.2931,24.562,22.125,14.603
normal,0.1443,0.2642,0.0712,24.553,23.216,21.05
normal,0.2171,0.1554,0.2576,26.244,25.519,17.518
rolling over,1.1519,0.6951,1.2054,82.701,88.061,115.012
shifting position,0.6795,0.6959,0.6906,21.418,59.809,69.315
adjusting limbs,0.3954,0.234,0.394,35.837,19.239,35.534
normal,0.1719,0.129,0.2954,25.195,11.074,22.324
adjusting limbs,0.3011,0.2248,0.196,20.91,17.253,26.509
still,0.0045,0.0361,0.047,3.954,3.29,1.614
shifting position,0.5826,0.6453,0.4922,30.526,29.883,51.987
rolling over,0.7407,1.2253,0.7355,116.937,75.329,62.275
normal,0.2674,0.1563,0.2942,25.563,14.662,6.981
rolling over,0.5571,0.9401,1.2007,118.25,59.188,69.1
adjusting limbs,0.2071,0.1951,0.1019,22.322,21.609,26.193
still,0.0427,0.0342,0.0284,4.412,2.098,3.767
still,0.0004,0.0453,0.0165,1.305,4.077,3.233
rolling over,0.9768,0.9243,1.3463,96.192,108.479,145.551
rolling over,0.6324,1.1865,1.344,55.975,55.76,69.681
shifting position,0.3626,0.3517,0.5867,33.778,28.699,63.841
rolling over,0.781,0.5342,1.0942,66.257,136.577,136.901
shifting position,0.6529,0.5864,0.3147,59.656,66.496,40.341
shifting position,0.6812,0.3446,0.4256,62.513,25.087,45.955
normal,0.0809,0.161,0.2823,15.895,11.689,10.723
normal,0.085,0.1343,0.1219,25.71,14.459,25.825
shifting position,0.6973,0.465,0.3599,64.935,39.672,33.53
normal,0.1092,0.1378,0.1839,13.903,10.841,15.595
still,0.0247,0.0004,0.0149,0.187,0.102,3.04
rolling over,0.6246,0.5992,0.5616,64.898,142.912,59.937
rolling over,0.9762,0.8664,1.1877,61.343,62.211,145.282
shifting position,0.4381,0.3299,0.665,31.997,48.812,38.334
shifting position,0.6807,0.5892,0.5494,32.796,60.027,25.195
still,0.0017,0.0481,0.0321,2.647,1.126,2.054
rolling over,1.4999,1.4726,0.8085,131.477,57.475,106.049
adjusting limbs,0.1802,0.2434,0.1102,30.707,20.805,31.554
rolling over,1.3881,0.7457,1.0471,67.719,148.047,112.434
adjusting limbs,0.1767,0.2503,0.3895,27.055,14.083,12.102
rolling over,1.4891,0.6455,0.892,104.184,130.573,105.014
still,0.0062,0.0246,0.0196,3.004,3.423,2.004
shifting position,0.3555,0.6571,0.5374,36.633,65.718,42.103
normal,0.124,0.2218,0.2893,17.199,10.531,26.594
adjusting limbs,0.2517,0.2816,0.3366,23.879,17.272,10.937
still,0.0195,0.0173,0.0174,1.172,2.97,4.017
shifting position,0.3547,0.3831,0.554,58.898,43.733,68.212
shifting position,0.5425,0.6581,0.5044,65.198,53.814,47.839
normal,0.1227,0.2134,0.2713,15.479,27.943,28.267
still,0.0102,0.0269,0.035,3.537,4.817,0.94
adjusting limbs,0.1823,0.1785,0.3607,36.015,36.002,17.023
normal,0.2472,0.1194,0.2317,15.587,16.435,10.557
still,0.029,0.0193,0.033,1.075,2.405,4.308
rolling over,0.5385,0.9894,0.888,50.35,137.861,127.545
rolling over,1.4916,1.1534,1.3609,66.186,80.132,82.865
still,0.0057,0.0415,0.0488,1.105,3.107,1.33
shifting position,0.3668,0.4615,0.4803,28.059,25.787,30.848
normal,0.1103,0.116,0.2704,8.738,13.695,13.959
shifting position,0.617,0.4287,0.5695,67.862,57.567,43.23
rolling over,0.5092,1.1181,1.2108,146.932,134.263,148.736
still,0.0268,0.0044,0.0473,0.743,2.344,0.274
normal,0.0633,0.1242,0.1134,8.416,27.262,21.753
adjusting limbs,0.3738,0.3996,0.2395,22.582,35.534,15.85
adjusting limbs,0.1807,0.3396,0.3076,15.046,39.92,25.684
still,0.0128,0.0122,0.0227,1.432,2.248,1.827
still,0.03,0.0319,0.0493,2.511,3.957,4.255
adjusting limbs,0.1049,0.1445,0.3098,20.319,21.392,19.045
shifting position,0.48,0.68,0.6333,67.353,46.355,32.844
still,0.027,0.0068,0.0179,2.478,4.112,3.184
rolling over,0.7071,1.31,1.0458,90.014,75.031,84.887
adjusting limbs,0.2801,0.2601,0.291,24.507,20.962,38.866
normal,0.0874,0.192,0.2285,16.62,20.875,22.495
shifting position,0.619,0.5909,0.5954,30.365,50.564,62.494
adjusting limbs,0.3129,0.3374,0.3091,20.513,13.513,37.055
adjusting limbs,0.3118,0.3771,0.3638,24.001,24.727,29.919
still,0.008,0.0014,0.0253,3.641,3.939,3.882
still,0.017,0.0034,0.0266,0.4,0.374,3.292
normal,0.2864,0.2577,0.1182,13.646,5.789,15.578
shifting position,0.4924,0.6447,0.4658,38.036,26.431,51.71
adjusting limbs,0.3316,0.1285,0.3483,21.247,14.958,22.277
normal,0.0901,0.2328,0.2244,28.372,19.353,6.85
still,0.0035,0.0069,0.0406,0.889,1.345,1.223
shifting position,0.5457,0.6135,0.5938,36.504,22.805,61.955
still,0.031,0.009,0.0007,0.652,0.631,0.929
rolling over,1.0108,1.2232,0.8584,118.961,50.126,132.537
shifting position,0.3189,0.3822,0.4271,35.11,52.965,23.071
still,0.0432,0.0142,0.0456,1.786,2.684,1.227
rolling over,0.992,1.192,1.1039,52.104,117.998,133.915
normal,0.1866,0.1861,0.1143,6.011,22.77,24.708
still,0.0011,0.004,0.0457,0.404,4.863,2.662
normal,0.1481,0.2767,0.0901,13.378,10.884,11.113
adjusting limbs,0.3788,0.2774,0.1624,27.18,23.283,20.764
rolling over,0.6532,1.2919,0.7865,77.14,121.003,138.989
normal,0.1932,0.2671,0.2104,25.83,9.88,21.455
shifting position,0.4331,0.3274,0.5892,55.076,25.411,64.945
normal,0.2397,0.1615,0.1082,17.501,10.357,27.153
shifting position,0.4213,0.516,0.684,68.239,22.055,66.25
adjusting limbs,0.1821,0.3783,0.2461,11.242,18.54,36.633
normal,0.078,0.1612,0.1466,19.264,6.225,8.787
normal,0.2762,0.1559,0.2977,16.744,13.702,27.474
shifting position,0.3506,0.331,0.4145,66.154,28.374,28.967
rolling over,0.8259,1.2076,0.9795,143.052,108.576,119.467
still,0.006,0.0245,0.0389,2.676,1.337,0.081
rolling over,1.043,0.835,0.5826,133.656,147.933,131.222
shifting position,0.5337,0.4364,0.4362,51.859,24.429,54.015
rolling over,0.7013,0.7819,0.9033,111.435,79.616,53.811
shifting position,0.5757,0.5225,0.4983,44.037,27.48,44.545
shifting position,0.6316,0.3178,0.5628,63.952,29.661,42.242
adjusting limbs,0.216,0.3805,0.2909,25.916,16.037,22.393
shifting position,0.4911,0.3551,0.6398,61.088,59.804,36.663
rolling over,1.4262,0.5029,1.3503,77.237,103.746,73.374
adjusting limbs,0.2853,0.3448,0.1277,33.624,29.55,23.403
adjusting limbs,0.1992,0.3011,0.2561,19.203,31.056,13.698
normal,0.0719,0.2385,0.1152,12.268,28.212,14.761
normal,0.2675,0.2442,0.0906,12.31,19.534,25.013
shifting position,0.6636,0.318,0.3001,46.451,60.509,27.177
rolling over,0.8629,0.739,1.0784,120.831,51.138,88.258
shifting position,0.6645,0.3367,0.308,37.356,62.447,25.328
adjusting limbs,0.1138,0.2779,0.2732,37.744,35.479,31.266
still,0.0026,0.0258,0.0274,0.953,3.745,1.176
normal,0.0996,0.2487,0.2026,16.88,6.137,6.767
rolling over,1.0022,0.8406,0.9634,137.267,56.034,143.306
rolling over,1.0504,1.4198,0.6452,81.893,137.76,140.233
normal,0.2956,0.1903,0.209,25.02,6.058,22.897
adjusting limbs,0.3214,0.3803,0.3723,38.934,34.03,36.435
rolling over,1.2947,0.844,1.2421,114.29,68.517,88.726
rolling over,0.8939,0.5201,1.2064,145.985,50.721,75.036
normal,0.0523,0.144,0.2405,17.562,23.379,12.039
adjusting limbs,0.2051,0.2555,0.1794,10.913,30.769,29.25
adjusting limbs,0.335,0.3569,0.2937,35.324,37.803,13.978
normal,0.071,0.1885,0.0617,5.666,6.17,22.349
rolling over,0.9726,0.748,1.3838,135.944,76.43,96.569
adjusting limbs,0.3137,0.3588,0.1307,24.496,39.635,25.51
still,0.0142,0.0287,0.019,2.194,1.144,4.783
rolling over,1.0409,0.6604,0.636,69.047,102.529,52.406
still,0.0313,0.0193,0.0205,3.739,3.174,3.968
adjusting limbs,0.2597,0.2753,0.2319,35.774,20.619,17.851
rolling over,0.826,1.2041,1.3044,75.631,143.238,144.234
normal,0.1068,0.0974,0.1987,25.866,25.731,24.921
still,0.039,0.0038,0.036,0.132,0.973,3.356
shifting position,0.6783,0.4073,0.3147,20.98,41.896,52.331
rolling over,0.9341,0.693,1.093,138.52,112.592,91.286
normal,0.0782,0.2441,0.253,5.518,12.04,19.286
normal,0.063,0.226,0.2142,27.833,10.794,16.332
rolling over,0.8216,0.5552,0.7873,137.473,74.548,90.585
still,0.0138,0.0153,0.0214,4.902,4.26,0.847
normal,0.2797,0.1492,0.2545,27.674,29.142,9.085
adjusting limbs,0.269,0.3024,0.1882,27.018,17.457,33.648
shifting position,0.5988,0.6833,0.3755,59.118,46.484,21.533
still,0.0487,0.0441,0.0085,1.448,2.395,4.794
still,0.0113,0.0395,0.0148,2.118,2.171,0.059
adjusting limbs,0.2622,0.1348,0.2159,34.732,11.367,29.444
rolling over,1.106,0.9307,1.1877,143.106,87.7,123.239
still,0.0175,0.0089,0.037,1.099,2.849,2.174
adjusting limbs,0.1176,0.2308,0.3227,10.993,13.498,34.829
rolling over,1.2221,1.2735,1.2678,98.789,58.325,119.087
rolling over,0.825,0.6111,1.4267,53.888,142.256,132.364
shifting position,0.6641,0.5472,0.3088,27.125,32.259,35.042
adjusting limbs,0.126,0.1748,0.1455,23.24,32.851,36.636
adjusting limbs,0.2997,0.1057,0.1071,31.835,34.108,28.621
adjusting limbs,0.2546,0.1145,0.1696,18.897,38.718,26.794
still,0.0043,0.0163,0.0453,3.084,3.17,0.189
shifting position,0.5615,0.329,0.5332,62.145,50.919,24.072
adjusting limbs,0.2465,0.2716,0.378,34.502,38.83,38.515
adjusting limbs,0.1775,0.1231,0.3394,20.258,16.83,37.491
shifting position,0.4642,0.6099,0.5397,66.195,28.328,50.19
normal,0.228,0.1339,0.2189,20.028,21.832,18.273
normal,0.0863,0.0754,0.2379,18.313,23.437,14.78
normal,0.0846,0.2713,0.2522,22.311,16.378,20.905
still,0.0158,0.0358,0.0497,2.725,0.228,3.902
rolling over,1.2665,1.1788,0.9367,124.489,94.505,124.497
adjusting limbs,0.3104,0.2905,0.3674,10.647,22.2,18.123
adjusting limbs,0.3947,0.1608,0.2265,13.379,35.181,18.366
normal,0.1427,0.0993,0.1769,12.861,18.287,20.594
normal,0.0637,0.2777,0.2542,24.778,23.898,24.137
normal,0.1691,0.1421,0.1745,21.955,19.053,19.904
rolling over,1.3359,1.1839,0.5842,86.189,142.429,129.062
adjusting limbs,0.3218,0.313,0.3308,25.34,38.519,32.585
still,0.0151,0.0443,0.0313,1.228,0.997,1.859
rolling over,0.8259,1.1495,0.5269,86.346,51.427,143.642
adjusting limbs,0.3646,0.3662,0.2337,36.413,30.866,24.642
rolling over,0.5001,1.0351,0.8992,98.655,63.25,145.088
normal,0.1644,0.1591,0.1092,29.02,28.446,16.599
still,0.02,0.0163,0.0163,3.386,2.549,3.176
still,0.0417,0.0176,0.0341,3.271,3.995,1.923
rolling over,0.7022,0.8727,0.6082,125.136,129.473,100.095
adjusting limbs,0.1838,0.2407,0.2784,11.244,37.842,33.153
shifting position,0.6663,0.5258,0.6082,27.702,64.151,47.595
rolling over,0.6272,0.8716,0.7673,124.572,85.703,114.373
rolling over,0.876,0.6818,1.148,75.649,113.524,65.087
still,0.0005,0.0358,0.0362,2.164,2.448,1.494
rolling over,0.8652,0.6825,0.6211,142.424,134.9,74.805
shifting position,0.6034,0.5137,0.4425,20.237,24.507,29.315
adjusting limbs,0.2437,0.2136,0.1151,27.815,18.083,27.826
shifting position,0.5992,0.364,0.4512,51.745,25.738,37.026
adjusting limbs,0.1319,0.3653,0.2672,11.183,12.358,31.741
normal,0.2511,0.2243,0.0872,15.432,19.257,12.438
shifting position,0.6627,0.6373,0.3327,67.822,55.488,34.359
still,0.0492,0.0003,0.0425,1.376,3.207,0.546
rolling over,0.6546,0.6051,1.2081,79.043,124.137,98.944
adjusting limbs,0.1185,0.1991,0.3942,10.131,20.248,26.195
still,0.0281,0.0107,0.0373,4.093,4.481,1.196
rolling over,1.1048,1.2573,1.0738,98.733,96.755,124.062
still,0.0472,0.0284,0.0326,0.878,0.231,3.68
normal,0.1196,0.2879,0.2223,16.11,27.421,13.211
rolling over,1.3035,0.5688,0.5674,136.93,130.211,69.596
adjusting limbs,0.3231,0.3095,0.111,18.439,29.712,21.277
rolling over,1.0506,0.5056,1.2788,101.844,124.164,121.001
adjusting limbs,0.1313,0.1876,0.3512,11.588,30.595,19.871
still,0.0478,0.0326,0.0315,0.225,1.836,0.714
still,0.0339,0.0415,0.0383,2.655,0.244,4.32
still,0.014,0.0422,0.045,3.654,3.848,0.504
still,0.0168,0.0216,0.0493,4.503,3.547,1.38
normal,0.0585,0.1509,0.1405,22.069,18.97,20.711
adjusting limbs,0.3327,0.1234,0.3512,29.705,12.978,25.143
shifting position,0.4036,0.5926,0.5386,52.816,36.991,20.685
still,0.0071,0.0465,0.0465,1.841,4.355,0.26
rolling over,0.8499,1.2772,0.599,146.858,58.841,65.988
still,0.0497,0.0478,0.0367,4.414,0.338,2.302
still,0.0499,0.038,0.0263,2.823,1.432,4.213
rolling over,1.236,0.9085,0.6381,114.809,118.24,124.558
adjusting limbs,0.224,0.2584,0.2794,21.039,36.009,34.773
normal,0.2593,0.2314,0.2664,9.037,22.295,7.911
shifting position,0.6129,0.4859,0.4598,38.736,27.359,43.612
shifting position,0.3231,0.6694,0.3412,68.931,24.087,20.156
shifting position,0.545,0.559,0.6006,58.15,22.01,57.673
normal,0.0716,0.0582,0.2455,22.703,15.009,14.97
shifting position,0.4647,0.6393,0.6468,61.676,46.094,27.499
still,0.0284,0.0253,0.0061,4.697,3.754,3.491
still,0.0066,0.0225,0.0446,0.967,2.932,2.909
still,0.0021,0.0373,0.0058,2.966,0.999,1.202
rolling over,1.4463,0.739,1.3701,90.667,106.359,82.243
normal,0.2072,0.2699,0.2615,8.318,18.205,10.481
normal,0.2175,0.083,0.2893,27.963,14.687,15.065
shifting position,0.4954,0.393,0.6941,66.526,65.071,41.869
still,0.0189,0.0452,0.0419,2.783,3.477,3.217
adjusting limbs,0.3262,0.2548,0.1642,16.49,25.203,14.098
normal,0.2407,0.2559,0.2964,22.881,9.401,10.181
still,0.0243,0.0215,0.0083,1.849,3.045,0.836
still,0.0283,0.0156,0.0347,2.951,3.501,3.568
still,0.0234,0.018,0.0373,4.892,1.87,3.254
rolling over,0.9193,0.8476,0.5937,106.099,126.89,125.368
still,0.0049,0.0217,0.0158,4.414,4.13,2.586
adjusting limbs,0.3109,0.3983,0.1903,10.431,22.317,33.199
shifting position,0.5898,0.3295,0.3693,44.56,56.72,58.653
rolling over,0.961,1.0657,0.534,148.885,72.125,64.316
rolling over,0.7105,1.4346,1.2113,51.631,115.077,74.688
normal,0.1739,0.055,0.2586,26.908,15.521,23.942
normal,0.2455,0.2578,0.2289,22.42,29.856,27.686
rolling over,0.8327,1.4836,0.8063,107.368,82.869,50.604
shifting position,0.4587,0.4895,0.3988,28.582,50.417,40.976
still,0.0043,0.0358,0.0389,0.876,2.046,1.914
normal,0.1992,0.2449,0.0969,21.472,26.377,20.303
shifting position,0.6748,0.5917,0.3383,25.216,69.628,63.598
adjusting limbs,0.273,0.3235,0.35,10.678,18.481,20.057
rolling over,1.4465,1.2565,1.1607,114.384,51.966,79.048
shifting position,0.3057,0.4966,0.3506,49.967,69.6,42.117
normal,0.2586,0.0756,0.0828,9.538,22.313,21.979
shifting position,0.5648,0.5207,0.34,54.099,46.51,52.019
adjusting limbs,0.2395,0.2991,0.181,19.351,30.578,35.426
adjusting limbs,0.3833,0.1663,0.2352,10.34,34.388,22.238
normal,0.2671,0.2682,0.0824,29.648,17.759,19.708
rolling over,0.6693,1.2043,0.6978,79.948,147.543,112.348
shifting position,0.4821,0.5318,0.3169,28.847,32.685,46.993
still,0.0068,0.0222,0.0321,0.341,0.898,3.741
shifting position,0.4225,0.4987,0.3716,58.486,68.342,30.895
rolling over,1.0581,0.5746,1.3987,50.975,94.335,62.184
rolling over,0.5219,0.6571,0.6548,97.505,120.237,87.442
shifting position,0.3548,0.5483,0.3602,29.779,63.146,45.929
normal,0.2726,0.1298,0.1389,13.896,7.424,27.668
normal,0.1769,0.1705,0.113,8.921,13.169,5.496
rolling over,1.4336,1.3655,0.6917,80.863,83.284,101.92
rolling over,1.3329,1.3941,0.8394,123.807,65.168,128.897
rolling over,1.2125,1.0442,1.289,124.105,118.542,149.467
adjusting limbs,0.282,0.2897,0.2353,20.298,36.699,16.117
adjusting limbs,0.1011,0.2628,0.138,13.838,36.433,18.546
normal,0.0632,0.2977,0.0925,21.941,5.478,25.976
normal,0.155,0.1277,0.188,22.575,16.824,19.449
still,0.0107,0.0388,0.0065,0.486,1.438,4.171
shifting position,0.6049,0.6979,0.4561,66.162,52.828,60.538
rolling over,1.4504,1.0861,0.673,111.924,132.051,95.38
still,0.0196,0.0212,0.0463,2.566,4.15,0.192
rolling over,0.6183,1.07,0.5713,129.387,89.27,51.611
shifting position,0.5021,0.3687,0.5079,23.951,68.785,42.371
still,0.0045,0.0126,0.0226,2.253,0.964,2.191
adjusting limbs,0.2161,0.3595,0.182,20.797,23.696,38.721
rolling over,1.401,0.6059,0.9366,131.355,88.0,117.357
still,0.0206,0.01,0.0388,4.106,1.982,3.577
adjusting limbs,0.357,0.3809,0.3779,17.569,16.817,24.863
rolling over,1.1273,0.6013,0.8432,118.72,70.615,72.688
adjusting limbs,0.2807,0.1895,0.1424,34.018,33.065,31.344
shifting position,0.3912,0.4247,0.5927,34.426,48.889,23.026
still,0.0169,0.032,0.0265,3.625,0.428,0.804
shifting position,0.461,0.3773,0.5234,27.062,61.403,63.008
shifting position,0.4625,0.6573,0.3842,32.485,69.411,53.861
rolling over,1.112,1.269,0.6939,85.824,55.444,136.207
rolling over,0.6813,1.0035,1.3898,137.833,124.667,92.123
shifting position,0.676,0.4987,0.5064,47.808,57.76,66.943
rolling over,1.0375,1.3939,0.9809,57.004,88.003,84.25
shifting position,0.3739,0.3832,0.5977,31.469,64.902,34.681
shifting position,0.4255,0.4658,0.5338,36.01,33.885,32.663
rolling over,0.9594,0.932,0.7982,106.204,97.612,96.108
adjusting limbs,0.2976,0.132,0.2476,18.013,15.874,39.572
normal,0.1993,0.2202,0.2291,6.571,15.325,26.503
still,0.0067,0.0423,0.0284,2.153,4.79,3.803
still,0.05,0.042,0.0151,0.419,2.961,0.392
normal,0.2687,0.0839,0.0555,6.664,13.59,15.135
adjusting limbs,0.3803,0.3547,0.2982,22.913,21.702,29.696
adjusting limbs,0.3911,0.3661,0.2046,16.83,10.731,29.317
rolling over,0.5742,0.8731,0.5202,94.27,93.226,80.763
still,0.013,0.0142,0.0056,3.14,1.517,1.88
adjusting limbs,0.1715,0.104,0.3645,39.495,13.657,32.283
still,0.0189,0.0418,0.0028,0.424,3.696,4.853
rolling over,1.4359,0.6784,1.3793,132.287,97.335,95.323
rolling over,0.8243,1.0112,0.6425,133.573,117.899,108.834
shifting position,0.6282,0.6926,0.3114,50.216,31.699,60.427
still,0.0175,0.0122,0.0253,2.037,2.282,2.938
adjusting limbs,0.1256,0.1557,0.1741,25.563,15.4,32.733
rolling over,0.8143,1.3777,1.0921,93.821,91.007,76.748
shifting position,0.4789,0.4956,0.6949,26.472,21.036,54.171
rolling over,1.1453,0.6524,0.6318,72.431,75.842,67.378
still,0.0137,0.0008,0.0426,4.476,4.585,3.74
adjusting limbs,0.328,0.1048,0.3379,32.511,36.373,30.604
shifting position,0.3946,0.6182,0.3927,25.565,53.317,66.563
rolling over,0.9054,0.9858,1.0011,126.477,125.11,127.133
shifting position,0.3408,0.4859,0.487,63.004,32.57,41.646
normal,0.1602,0.1665,0.0965,27.351,20.321,13.817
rolling over,0.7231,1.2302,1.1554,100.619,135.151,84.315
shifting position,0.3862,0.4186,0.6026,45.09,64.356,21.868
normal,0.0573,0.2713,0.1426,24.101,21.348,5.897
shifting position,0.3181,0.5387,0.3744,69.293,45.683,69.199
normal,0.0714,0.2617,0.0989,20.18,24.116,13.694
rolling over,1.2873,1.3921,1.108,95.877,60.696,113.914
still,0.0176,0.0301,0.0207,3.842,4.394,3.685
rolling over,1.4501,1.4983,0.9267,95.787,146.063,86.006
rolling over,0.8416,0.7879,1.2802,65.18,120.095,114.147
shifting position,0.4606,0.3587,0.6707,42.426,34.282,57.265
shifting position,0.3742,0.3742,0.568,51.745,40.823,27.88
shifting position,0.3188,0.5155,0.3384,68.444,21.485,67.616
still,0.0292,0.0228,0.0304,0.08,4.094,4.446
normal,0.2982,0.1978,0.2877,20.711,21.642,17.481
adjusting limbs,0.3065,0.2625,0.103,39.967,27.072,31.876
shifting position,0.6106,0.3013,0.3194,55.752,58.096,44.021
rolling over,1.0227,1.3041,0.5705,132.116,104.236,113.365
still,0.0196,0.003,0.0175,2.082,4.477,3.821
normal,0.2613,0.2428,0.0551,24.881,8.495,16.525
still,0.0339,0.0129,0.0365,4.291,0.677,3.61
rolling over,0.8889,0.9442,0.6688,137.078,85.304,61.846
shifting position,0.46,0.5296,0.627,57.666,40.41,43.637
adjusting limbs,0.2895,0.2509,0.1187,18.546,10.385,12.818
normal,0.2688,0.08,0.2396,21.39,28.39,5.72
rolling over,0.6876,0.6001,0.5922,64.844,147.425,115.794
shifting position,0.667,0.3689,0.6581,53.772,21.178,68.88
shifting position,0.5648,0.3946,0.5124,40.747,40.129,50.162
normal,0.1823,0.2716,0.1442,19.352,13.796,27.926
normal,0.0864,0.097,0.0527,20.829,5.903,21.083
normal,0.0564,0.0883,0.0792,14.429,27.748,26.109
shifting position,0.6539,0.3052,0.3142,45.569,31.092,63.977
still,0.0112,0.0402,0.0174,3.527,2.153,1.06
