Temperature,Label
37.07824918430563,0
36.26540363491014,0
37.436029419935856,0
39.7215782831931,2
38.41439743526794,1
36.7015382596333,0
39.28593876923686,2
37.00331315893679,0
40.638019674891396,2
39.015074217446674,2
39.269447023530354,2
36.51224091987393,0
38.53777884560098,1
38.61326517577006,1
37.328901370210254,0
36.76811741769545,0
38.33573452375339,1
36.7182634884355,0
35.346806443321256,0
38.04686870334411,1
36.21313822399046,0
38.805768875060906,1
38.43987783875477,1
40.18364776723965,2
38.38127992589787,1
37.072483361430535,0
36.46416754393835,0
36.5817748483878,0
35.52861134895301,0
35.090695040628844,0
37.36783009268748,0
36.26351341143353,0
39.14124482137282,2
40.02773021385468,2
40.757725115056836,2
38.48782723656424,1
40.58076125881089,2
37.41381362548956,0
38.432284606109796,1
35.95074382398961,0
37.92888740866637,1
36.289223692179725,0
38.45410453411859,1
40.756465934729505,2
40.70907844909459,2
37.42669769669223,0
37.171031544928134,0
40.901903968159175,2
35.249084407314456,0
39.90191967606879,2
38.822369957317754,1
37.631909211200615,1
40.68028924755927,2
38.03267925250873,1
39.17380820840722,2
38.494525783996224,1
37.69715709169526,1
35.474621277524754,0
37.91015531915249,1
37.1437319479049,0
38.49641847377972,1
39.252375573921874,2
40.75017743814106,2
35.37312344672935,0
40.3555296481376,2
35.0848241866761,0
39.45466131569149,2
35.11844905306486,0
37.097384938466284,0
38.05730147327323,1
38.60805648554034,1
35.33950176295703,0
40.518902436983296,2
37.31062693676958,0
36.55914477287496,0
36.56178857708236,0
35.36100600783619,0
35.6063143774844,0
36.39845699841329,0
36.2007271999929,0
39.04899973385347,2
39.805595614428675,2
39.228647281327824,2
40.36652553686367,2
40.978995810674306,2
35.06324091137799,0
37.15346058225094,0
38.88153190581593,1
37.46276447665167,0
39.74536498847823,2
35.002601035101385,0
39.21829058714127,2
39.92057758542013,2
40.48905646250736,2
40.381443201612484,2
37.30439677205949,0
39.495743754936754,2
39.00436123236683,2
40.71524199616826,2
36.47894781348252,0
35.68342474867879,0
35.76532939673881,0
36.636376788057156,0
39.77271594146439,2
39.51228419956952,2
37.09007978225197,0
38.26785834427945,1
36.81079211034541,0
39.74880642757132,2
35.1580413001818,0
40.70496941100733,2
36.58081993913146,0
38.08616299992675,1
35.24037527825447,0
39.04385768437763,2
38.01595502356968,1
35.88093316113876,0
35.26001987298932,0
37.005892568290314,0
36.997648422772464,0
37.363973159470966,0
36.930199655302886,0
39.03910064520068,2
40.346762747174466,2
40.36383372914728,2
40.18837067284052,2
39.96230224413139,2
36.74468970510226,0
39.184155089479376,2
38.549486100041406,1
37.9345663281045,1
35.12890174455634,0
39.32892112178413,2
39.609565397412446,2
39.20597693043209,2
39.67371750199403,2
40.427049683251155,2
36.104126222687874,0
38.54910006424347,1
35.80126515638994,0
39.58184375425411,2
40.837346454429905,2
37.223147542872404,0
36.680354723278164,0
35.789537482228674,0
35.0693001179077,0
36.500597658720224,0
35.26015528670945,0
40.84497630593261,2
40.06918827255547,2
39.83440945612755,2
37.28342928376638,0
35.72486685394801,0
38.86610871263477,1
35.198249277721786,0
36.96985542238499,0
36.98281646989895,0
35.60036258636641,0
36.913861696245796,0
36.24083431342263,0
40.59508722757007,2
35.366246568795304,0
39.60927695800565,2
39.46168930264565,2
39.00636963797311,2
35.17091778923089,0
37.955375775239325,1
39.366609783421964,2
35.44163895815464,0
36.384051841909795,0
39.60565933739256,2
40.1077964235655,2
36.22398825363523,0
35.8027113125118,0
36.706055288193234,0
40.667039701685184,2
35.56277800978043,0
40.200645439374924,2
40.1807614616493,2
39.02716850353234,2
36.85790773945631,0
37.487952445455214,0
37.034478900121464,0
39.11739130186703,2
35.51061914273981,0
36.894029342814626,0
37.690601595314,1
35.557647690940094,0
39.164831864905494,2
38.62993492221963,1
38.9885927291645,1
39.3598589403005,2
35.79322744683662,0
35.85359110558668,0
37.76000497953932,1
40.88963336833967,2
39.6760803979922,2
35.251868570195306,0
36.13394667098003,0
40.06987345874209,2
38.04335848884296,1
38.9371693014357,1
35.188314007458374,0
35.75685777382157,0
36.52231877653638,0
35.66916551998043,0
39.189598758430414,2
35.78083684609686,0
36.93784095686129,0
38.80904371174263,1
37.93378285898728,1
36.03651384587509,0
37.31817758688497,0
39.23201620090107,2
40.51994829526307,2
38.763185642320856,1
40.14406886086891,2
38.32066610281719,1
38.176825802774914,1
40.91478963133922,2
38.2804576959492,1
37.96403939105683,1
38.77308487387093,1
37.92786721627661,1
38.03751750788312,1
40.02822781020372,2
39.92246839479315,2
35.35354946231523,0
35.86778636964322,0
39.231960693353734,2
39.261316841992944,2
37.70938432947144,1
39.64158895566976,2
36.87011678869215,0
35.06206572596356,0
38.5837188281388,1
37.5963376180186,1
35.33203513174302,0
40.95460598064534,2
39.000066960635195,2
37.656818737901,1
40.178419226693904,2
38.014541283008825,1
38.443372404151354,1
35.730285009024335,0
39.31594403309548,2
40.851815837529415,2
39.93257464571851,2
36.36336619305139,0
40.31266865778403,2
40.26154750548966,2
39.385672150432995,2
36.46964338049416,0
37.251817046919285,0
38.06507790806476,1
36.94183824701185,0
35.41185583238254,0
37.56977928030282,1
36.35899932982893,0
35.821393441301126,0
36.427077814672586,0
38.66775186820235,1
35.99933804638813,0
35.89518936290733,0
40.757390523021286,2
39.9660161810489,2
39.63336961843849,2
36.655345835918276,0
35.88048080532912,0
39.643502872302996,2
35.807061123799215,0
40.02234112950953,2
37.91077485899413,1
40.04703971037431,2
35.07219645042905,0
39.89400030482693,2
36.40452603570415,0
40.81694778416129,2
36.46184880899169,0
38.78849975029228,1
37.155506402871666,0
40.82950675839768,2
35.85366376412568,0
40.246289159016754,2
37.05285598156736,0
38.14239135349574,1
39.6973320886201,2
35.078143717962384,0
39.139125017880005,2
36.71014731767583,0
40.02110139540238,2
37.834201661920204,1
37.70460758260947,1
37.46550250912818,0
36.67712267347023,0
38.2564523016217,1
39.20908311324877,2
36.943860477958246,0
35.40267424423522,0
36.85703857433132,0
37.499645515351126,0
37.76743019627153,1
35.643313972267116,0
40.591986884658034,2
39.73559315818087,2
40.95089694860786,2
40.43990708278964,2
40.652841609447805,2
38.62042491269625,1
38.9939175267199,1
37.45395551194438,0
39.84797184431406,2
36.36968804223877,0
37.29504096110285,0
40.715321471371674,2
37.28241544760574,0
38.02122708420904,1
38.02896502851558,1
35.88821588324356,0
40.587651726162846,2
38.20193277729508,1
39.2370117908665,2
37.66538073340172,1
37.818926625825696,1
36.520967259917995,0
38.88752915163601,1
39.656176266571705,2
36.26386634398813,0
36.76829601525978,0
35.875636207941945,0
38.15004437248042,1
40.906970455988606,2
36.58071846760203,0
38.851249745516014,1
35.02797684462192,0
35.27003283666766,0
37.59812036371265,1
37.04845329822957,0
35.38674804567887,0
39.78873106258653,2
37.45196705390748,0
35.00871394387883,0
36.01784507884446,0
37.152946011400545,0
38.14831637872914,1
40.35184327044768,2
36.3610525733306,0
40.44369914031168,2
36.34697175610644,0
39.489167550370915,2
39.504491732043945,2
40.45256233563701,2
37.145433982416236,0
36.738118271173114,0
38.965370030803896,1
40.92854017656669,2
38.91171354278908,1
35.36435468321289,0
39.44204793640711,2
38.932428829690906,1
40.17879331321965,2
37.53122755795572,1
40.134410743658286,2
39.43132718813874,2
39.85258913596337,2
40.24530885204957,2
35.0622519484541,0
36.81119885012984,0
35.57654022646563,0
39.613761347207145,2
40.48842738210944,2
36.92567366494749,0
40.69689920021457,2
38.625643281782565,1
36.283571720580625,0
39.05915362175035,2
40.76435407818895,2
39.27365039359018,2
37.122203106406566,0
37.36812462419327,0
35.79052622308225,0
38.54042835413481,1
36.87132638037323,0
37.62265027010778,1
40.886292046153514,2
37.0591864507107,0
36.151187840898885,0
38.44117474119267,1
38.04523752169754,1
35.140922679308176,0
36.47723116906885,0
37.4733327923812,0
40.01599405724896,2
37.111061555298406,0
40.2989133902735,2
35.8536406980416,0
35.213253628319535,0
37.12082341465518,0
35.66248019050349,0
37.60654987739831,1
40.619177072402046,2
39.58967580105463,2
40.94046886807544,2
39.56127733236398,2
39.62871777693276,2
36.9408948530284,0
40.99547092709847,2
40.13099341100937,2
38.63327890499026,1
39.678297022229074,2
39.41267291985136,2
35.171776237102264,0
37.22880055744581,0
36.56580189989095,0
40.527416008092366,2
39.43745763017265,2
36.91883597113177,0
38.414072745200805,1
38.389048041214956,1
36.641305242931075,0
35.78814171687453,0
38.2735675755648,1
40.01088817168143,2
35.248429566612955,0
37.67756132635213,1
38.70007443347993,1
40.40001321974292,2
37.50593755943927,1
36.19602023273437,0
35.71330146598481,0
40.63501890866807,2
37.936353268732375,1
36.41926273508705,0
38.96747905398715,1
36.531344160637154,0
36.95585906084879,0
38.580808332591864,1
37.02933103865937,0
40.44187111630435,2
37.677186981183546,1
39.00876582357746,2
38.34809829520694,1
35.26799763780109,0
37.905908549952535,1
39.65786250002357,2
38.01571451522722,1
39.84851071934743,2
39.81849345290486,2
35.094134850381046,0
37.91138580131363,1
38.65982800930543,1
37.584940543505496,1
37.43576411461886,0
37.982165095683975,1
38.29418671035512,1
40.1740226740655,2
39.24803442087044,2
40.10639261896053,2
36.94821037423991,0
36.722805198968416,0
38.22418280127929,1
38.98571517366508,1
40.44236099039855,2
39.81430881159363,2
37.21374883217299,0
39.338148510135284,2
37.816211815414405,1
38.09580302904245,1
38.46244535897208,1
38.32798961602379,1
39.4088660107752,2
37.52072926347818,1
36.38982284219337,0
35.65325919118078,0
37.4969400504423,0
40.57870849778004,2
39.43976136652574,2
39.94972259682988,2
40.021155422866386,2
38.786698125319944,1
40.59898711450364,2
39.64580185591516,2
39.147808045252084,2
40.38304019479987,2
37.343714893415516,0
39.183830958879696,2
38.78217973715978,1
36.368632815255374,0
35.51123211271017,0
35.50991111571918,0
35.60406317877443,0
35.50077946112963,0
36.37583868119046,0
36.039540144781526,0
39.67368490361606,2
36.99968024984841,0
36.40440708686139,0
37.43292335057502,0
37.269116536069866,0
35.17957195177827,0
40.33974041556654,2
36.435927381252576,0
40.330607263572695,2
40.969687096910526,2
36.1957583451451,0
37.42044122768524,0
38.383553957602956,1
38.39537466607747,1
39.69175515635099,2
40.91975359755861,2
39.72336202220269,2
36.368283115310284,0
38.49553612213322,1
40.92951977095602,2
40.84976612837828,2
37.38867509630299,0
36.002015593553374,0
39.3324262112023,2
36.140404677271064,0
35.38103324263234,0
36.31033417384222,0
38.35736886447428,1
36.918434963691574,0
39.85547682501645,2
37.85150240512075,1
35.24905836333309,0
36.013457440412246,0
40.65264140501832,2
40.24041401088311,2
37.64857176103302,1
37.948351223684284,1
38.87494390451009,1
38.0631683489683,1
40.82726611386749,2
40.91110626218997,2
38.89102724919298,1
39.217108603823824,2
40.25109296928488,2
36.56875074249481,0
35.85930314444141,0
36.00894950168662,0
35.5018738715977,0
36.461522371950316,0
38.0002254496887,1
36.98097056699962,0
36.166810173301066,0
39.688254401471774,2
35.28056563628,0
40.44766515433773,2
36.75316658135125,0
36.38940943708413,0
35.481332790555264,0
37.03287146552928,0
40.57313710914778,2
35.33855879170441,0
37.42700925840743,0
38.04966609954498,1
35.98339022826952,0
36.344008189396654,0
40.28414739370825,2
39.212444090035135,2
39.05221840287224,2
35.47305277723504,0
39.1219381248118,2
36.42020935946657,0
35.89697176063001,0
38.96374714729562,1
37.54523342876823,1
40.79868539856967,2
36.75028537655841,0
40.38026643965173,2
39.060343765770526,2
35.35423800212649,0
36.731616386545326,0
38.49312626087015,1
37.87322755349563,1
37.354300452712444,0
36.553244621235635,0
37.95748440396399,1
36.23435530750565,0
38.1443683297439,1
40.07179431837994,2
36.22764797861216,0
36.86899392773644,0
38.94871576481815,1
40.24781243969092,2
35.18459307787754,0
36.04521144021773,0
36.73224877864683,0
38.834210774062065,1
38.509865016229135,1
37.20947474141946,0
35.10000928959876,0
40.61622220346593,2
35.785387452116375,0
38.150837152396576,1
40.097077678050724,2
38.29273179117588,1
37.226870180728376,0
39.20583244004332,2
38.459238823759854,1
